pilon	SRR6040092	SRR6040094	SRR6040096	SRR6040097	SRR6156066	SRR6156067	SRR6156069
maker-tig00000003_pilon-est2genome-gene-0.1              32       6         193      1       0        2       5
maker-tig00000003_pilon-est2genome-gene-0.3              19       3         13       0       0        0       0
maker-tig00000003_pilon-exonerate_est2genome-gene-0.0    1        0         0        0       0        0       0
maker-tig00000008_pilon-exonerate_est2genome-gene-0.0    2        4         1        3       0        9       11
maker-tig00000014_pilon-est2genome-gene-0.4              3        2         17       4       0        1       0
maker-tig00000014_pilon-est2genome-gene-0.5              8        16        3        3       2        3       27
maker-tig00000014_pilon-exonerate_est2genome-gene-0.0    50       33        151      49      0        33      204
maker-tig00000015_pilon-est2genome-gene-0.0              15       1         12       0       0        1       17
maker-tig00000015_pilon-est2genome-gene-0.3              0        0         5        0       0        0       0
maker-tig00000015_pilon-exonerate_est2genome-gene-0.1    0        0         2        0       0        1       7
maker-tig00000017_pilon-exonerate_est2genome-gene-0.0    62       34        41       16      0        9       84
maker-tig00000017_pilon-exonerate_est2genome-gene-0.3    1        0         0        2       0        0       0
maker-tig00000019_pilon-est2genome-gene-0.0              0        0         0        0       0        0       0
maker-tig00000019_pilon-exonerate_est2genome-gene-0.1    2        0         23       0       0        0       0
maker-tig00000020_pilon-est2genome-gene-0.0              18       53        42       49      0        46      68
maker-tig00000026_pilon-exonerate_est2genome-gene-0.0    0        0         2        0       0        0       0
maker-tig00000026_pilon-exonerate_est2genome-gene-0.4    0        0         10       0       0        0       0
maker-tig00000027_pilon-exonerate_est2genome-gene-0.0    7        5         13       9       0        0       8
maker-tig00000029_pilon-exonerate_est2genome-gene-0.0    20       18        36       7       0        1       24
maker-tig00000029_pilon-exonerate_est2genome-gene-0.6    5        1         5        0       0        0       0
maker-tig00000036_pilon-est2genome-gene-0.0              1        2         8        2       0        0       3
maker-tig00000041_pilon-exonerate_est2genome-gene-0.0    1        2         1        9       0        0       0
maker-tig00000041_pilon-exonerate_est2genome-gene-0.1    5        5         9        0       0        0       0
maker-tig00000044_pilon-exonerate_est2genome-gene-0.0    67       94        52       76      8        13      125
maker-tig00000044_pilon-exonerate_est2genome-gene-0.1    0        0         0        0       0        0       0
maker-tig00000045_pilon-exonerate_est2genome-gene-0.0    0        5         0        0       0        2       13
maker-tig00000045_pilon-exonerate_est2genome-gene-0.2    3        450       6        589     0        161     583
maker-tig00000045_pilon-exonerate_est2genome-gene-0.3    0        14        0        8       0        0       0
maker-tig00000047_pilon-exonerate_est2genome-gene-0.0    1        40        4        105     0        65      99
maker-tig00000048_pilon-est2genome-gene-0.9              4        2         2        0       0        3       5
maker-tig00000048_pilon-exonerate_est2genome-gene-0.0    7        4         11       6       0        0       8
maker-tig00000049_pilon-est2genome-gene-0.0              0        0         0        0       0        0       0
maker-tig00000050_pilon-est2genome-gene-0.0              0        0         1        0       0        0       0
maker-tig00000050_pilon-est2genome-gene-0.2              34       0         55       0       1        0       30
maker-tig00000050_pilon-exonerate_est2genome-gene-0.3    1        0         1        0       0        0       1
maker-tig00000050_pilon-exonerate_est2genome-gene-0.5    0        0         0        0       0        0       0
maker-tig00000051_pilon-est2genome-gene-2.1              2        0         4        0       0        0       3
maker-tig00000051_pilon-est2genome-gene-2.3              0        0         2        0       0        0       1
maker-tig00000051_pilon-est2genome-gene-3.24             1198     110       1608     214     1        164     724
maker-tig00000051_pilon-est2genome-gene-4.18             665      810       1683     707     166      741     3287
maker-tig00000051_pilon-est2genome-gene-4.25             394      192       598      146     2        135     661
maker-tig00000051_pilon-est2genome-gene-5.11             1        4         8        0       0        0       3
maker-tig00000051_pilon-est2genome-gene-5.12             230      180       177      154     0        64      512
maker-tig00000051_pilon-est2genome-gene-5.3              0        6         1        0       0        0       7
maker-tig00000051_pilon-est2genome-gene-6.17             322      135       449      98      0        68      245
maker-tig00000051_pilon-est2genome-gene-6.8              385      74        387      93      4        46      354
maker-tig00000051_pilon-est2genome-gene-7.2              136      1604      507      2118    1        784     2558
maker-tig00000051_pilon-est2genome-gene-7.3              532      547       833      547     3        1520    1084
maker-tig00000051_pilon-est2genome-gene-7.7              527      195       586      160     1        266     392
maker-tig00000051_pilon-est2genome-gene-8.0              290      233       267      188     0        377     654
maker-tig00000051_pilon-est2genome-gene-8.10             79       74        219      144     0        153     202
maker-tig00000051_pilon-est2genome-gene-8.12             1403     31        1104     27      3        13      53
maker-tig00000051_pilon-est2genome-gene-8.14             36       2         24       0       0        0       0
maker-tig00000051_pilon-est2genome-gene-8.2              158      99        506      39      0        173     349
maker-tig00000051_pilon-est2genome-gene-8.20             190      181       288      161     2        309     1165
maker-tig00000051_pilon-est2genome-gene-8.21             240      376       412      134     0        168     849
maker-tig00000051_pilon-est2genome-gene-8.23             5        1         87       0       0        0       0
maker-tig00000051_pilon-est2genome-gene-8.7              108      23        104      44      4        48      206
maker-tig00000051_pilon-est2genome-gene-9.14             79       29        93       18      0        34      75
maker-tig00000051_pilon-est2genome-gene-9.2              1064     804       1939     457     0        1193    2251
maker-tig00000051_pilon-est2genome-gene-9.43             10       296       33       474     1        152     1138
maker-tig00000051_pilon-exonerate_est2genome-gene-1.0    414      352       878      252     0        47      56
maker-tig00000051_pilon-exonerate_est2genome-gene-1.18   1669     285       3214     215     2        285     902
maker-tig00000051_pilon-exonerate_est2genome-gene-1.22   15       11        117      1       1        0       40
maker-tig00000051_pilon-exonerate_est2genome-gene-1.26   643      7         254      3       0        0       1
maker-tig00000051_pilon-exonerate_est2genome-gene-1.4    0        3         93       0       0        0       0
maker-tig00000051_pilon-exonerate_est2genome-gene-1.5    208      421       456      561     0        811     1443
maker-tig00000051_pilon-exonerate_est2genome-gene-1.8    227      23        2605     31      0        54      13
maker-tig00000051_pilon-exonerate_est2genome-gene-2.0    24       9         45       15      0        0       2
maker-tig00000051_pilon-exonerate_est2genome-gene-3.0    35       305       75       435     0        1397    1342
maker-tig00000051_pilon-exonerate_est2genome-gene-3.12   5        9         1        0       0        0       0
maker-tig00000051_pilon-exonerate_est2genome-gene-3.17   565      376       1789     493     1        462     1925
maker-tig00000051_pilon-exonerate_est2genome-gene-3.27   98       57        86       63      0        41      87
maker-tig00000051_pilon-exonerate_est2genome-gene-3.29   42       19        83       17      0        4       110
maker-tig00000051_pilon-exonerate_est2genome-gene-4.0    8        11        31       10      0        0       4
maker-tig00000051_pilon-exonerate_est2genome-gene-4.10   19       8         96       0       1        0       3
maker-tig00000051_pilon-exonerate_est2genome-gene-4.19   37       3         112      0       11       1       12
maker-tig00000051_pilon-exonerate_est2genome-gene-4.5    15       2         6        0       0        1       19
maker-tig00000051_pilon-exonerate_est2genome-gene-4.7    4        2         12       11      0        3       41
maker-tig00000051_pilon-exonerate_est2genome-gene-4.8    110      97        194      89      1        21      569
maker-tig00000051_pilon-exonerate_est2genome-gene-5.0    5321     366       8217     541     0        1599    958
maker-tig00000051_pilon-exonerate_est2genome-gene-5.16   414      1481      896      1710    7        826     1964
maker-tig00000051_pilon-exonerate_est2genome-gene-5.2    3        3         44       0       0        0       0
maker-tig00000051_pilon-exonerate_est2genome-gene-5.4    438      232       960      344     15       174     1043
maker-tig00000051_pilon-exonerate_est2genome-gene-6.0    2        2         21       0       0        0       3
maker-tig00000051_pilon-exonerate_est2genome-gene-6.14   2        2         2        10      0        0       0
maker-tig00000051_pilon-exonerate_est2genome-gene-6.15   1        1         0        13      0        0       5
maker-tig00000051_pilon-exonerate_est2genome-gene-6.19   109      18        414      3       0        19      145
maker-tig00000051_pilon-exonerate_est2genome-gene-6.2    57       47        56       36      0        0       18
maker-tig00000051_pilon-exonerate_est2genome-gene-6.20   62       208       169      108     40       38      173
maker-tig00000051_pilon-exonerate_est2genome-gene-6.22   0        0         2        0       0        0       0
maker-tig00000051_pilon-exonerate_est2genome-gene-6.3    106      236       121      86      0        81      491
maker-tig00000051_pilon-exonerate_est2genome-gene-7.0    13       13        19       12      4        1       11
maker-tig00000051_pilon-exonerate_est2genome-gene-7.1    40       40        186      23      0        3       60
maker-tig00000051_pilon-exonerate_est2genome-gene-7.4    533      384       659      378     10       626     1426
